Bus_Number,Bus_Type,PD_MW,QD_MVar,GS_MW,BS_MVar,BusArea,Vm,Va,BaseKV,LossZone,Vmax,Vmin,LAM_P,LAM_Q,MU_VMAX,MU_VMIN,Bus_Name
295,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,00010H1.T1
296,1,0.125591,0.0496366,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09067N-1
297,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K2568
298,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,K233
299,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K2008
300,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00400H-6
301,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,K3544
302,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,K7001
303,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,K7002
304,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K22
305,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01068H.61
306,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01068H.41
307,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09039H-1
308,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,03096H-3
309,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00102N-1
310,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00200H-25
311,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01021H
312,1,0.0145343,0.00574452,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05039N
313,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01072N
314,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05047N
315,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,09093H-5
316,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00220H-26
317,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00220H-24
318,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00100H-1
319,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00100H-7
320,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00100H-9
321,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00100H-11
322,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00100H-16
323,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00100H-13
324,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00100H-15
325,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00100H-10
326,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00100H-8
327,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00100H-14
328,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01057H-2B
329,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01057H-1B
330,1,0.186048,0.073531,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,02002N
331,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,02002H
332,1,0.086597,0.034225,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,02005N
333,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,02005H
334,1,0.179959,0.071125,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,02003N-2
335,1,0.184019,0.072729,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,02003N-1
336,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,02003H
337,1,0.190784,0.075403,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01006N-1
338,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01006H
339,1,0.397128,0.156955,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01018N-2
340,1,0.397128,0.156955,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01018N-1
341,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01018H
342,1,0.082538,0.032621,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09033N-1
343,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09033H-3
344,1,0.163722,0.064707,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09040N-3
345,1,0.000677,0.000267,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09040N-1
346,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09040H
347,1,0.114335,0.045188,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09016N-3
348,1,0.104187,0.041177,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09016N-1
349,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09016H
350,1,0.022326,0.008824,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09064N
351,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09064H
352,1,0.013531,0.005348,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09061N
353,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09061H
354,1,0.004736,0.001872,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09065N
355,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09065H
356,1,0.020296,0.008022,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09007N
357,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09007H
358,1,0.222581,0.08797,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09090N
359,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09090H
360,1,0.217846,0.086098,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09058N-2
361,1,0.192137,0.075937,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09058N-1
362,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09058H
363,1,0.092009,0.036364,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09013N-1
364,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,09013H
365,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09008H
366,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,K1082
367,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,K1069
368,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,K1063
369,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00111H-4
370,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00110H-1
371,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,03008H
372,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K541
373,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K540
374,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00024H
375,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K538
376,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00011H
377,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K530
378,1,0.036533,0.014439,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05038N
379,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05040H
380,1,0.003383,0.001337,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05040N
381,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05041H
382,1,0.10351,0.04091,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05041N
383,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05042H
384,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K67
385,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,00460H-181
386,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00010.312
387,1,0.17523,0.0746473,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00245N
388,1,0.14275,0.056418,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,07005N-1
389,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,00010H2.T1
390,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00156H1
391,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,00195H
392,1,0.127466,0.0503782,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09067N-2
393,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K2009
394,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,K1590
395,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,K1558
396,1,0.741487,0.293054,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00380N-1
397,1,0.08592,0.033958,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00320N-1
398,1,0,0,0,0,5,1,0,16.8,1,1.5,0.5,0,0,0,0,01068H.161
399,1,0.157547,0.0622662,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09099N-2
400,1,0.124746,0.0493026,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09100N-2
401,1,0.124746,0.0493026,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09100N-1
402,1,0.118347,0.0467733,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00025N-2
403,1,0.118346,0.046773,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00025N-1
404,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01002H
405,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01002H-1
406,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09103N-2
407,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09103N-1
408,1,0,0,0,0,3,1,0,0.42,1,1.5,0.5,0,0,0,0,00098N-2
409,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09003H1
410,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01057H-50
411,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01057H-70
412,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01057H-130
413,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01057H-150
414,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01057H-170
415,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00220H-8
416,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00220H-2
417,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00220H-4
418,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00220H-22
419,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00220H-18
420,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00220H-20
421,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00220H-16
422,1,0.062918,0.024867,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01036N-1
423,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01036H
424,1,0.111629,0.044119,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01009N-2
425,1,0.114335,0.045188,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01009N-1
426,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01009H
427,1,0.172517,0.068183,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01052N
428,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01052H
429,1,0.190107,0.075135,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01051N-3
430,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01051N-1
431,1,0.190107,0.075135,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01051N-2
432,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01051H
433,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01057H-2A
434,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01057H-1A
435,1,0.273998,0.108291,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01057H-2
436,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01057H-220
437,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,09012H-6
438,1,0.013531,0.005348,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09071N
439,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09071H
440,1,0.005412,0.002139,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09034N
441,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09043H
442,1,0.151545,0.059894,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09041N-2
443,1,0.10757,0.042514,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09041N-1
444,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09041H
445,1,0.081185,0.032086,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09033N-2
446,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,00460H-1A
447,1,0.154251,0.060964,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09070N-2
448,1,0.148162,0.058557,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09070N-1
449,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,09070H
450,1,0.013531,0.005348,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09072N
451,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,09072H
452,1,0.085244,0.033691,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09059N-2
453,1,0.151545,0.059894,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09059N-1
454,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09059H-1
455,1,0.012854,0.00508,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09039N
456,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09039H
457,1,0.096069,0.037969,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09089N
458,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09089H
459,1,0.018267,0.007219,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09073N
460,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09073H
461,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00143H-3
462,1,0.182,0.071931,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00143H-1
463,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K582
464,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,03009H
465,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K580
466,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,03014H
467,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K578
468,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K577
469,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K576
470,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K575
471,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,03007H
472,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K568
473,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05029H
474,1,0.025708,0.010161,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05029N
475,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05030H
476,1,0.008795,0.003476,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05030N
477,1,0.008118,0.003209,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05025N
478,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05025H
479,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K83
480,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K80
481,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K78
482,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05036H
483,1,0.027062,0.010695,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05036N
484,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05037H
485,1,0.018267,0.007219,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05037N
486,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,00460H-350
487,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00010.290
488,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00010.220
489,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,03006H-1
490,1,0.143426,0.056686,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,07005N-2
491,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K3995
492,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,04095
493,1,0.266652,0.105388,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09046N
494,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,09022.1H
495,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,09034H
496,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,K1591
497,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00310H
498,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K2033
499,1,0.0870985,0.0344235,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,03096N
500,1,0.165381,0.0653631,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05020N
501,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,09018H
502,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09100H-1
503,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09099H
504,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00303N-1.2
505,1,0.479917,0.1896754,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01041N-1
506,1,0.146132,0.057755,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00302N
507,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09997H
508,1,0.171924,0.067949,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00225N
509,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00225H.1
510,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00440H
511,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,WEST EZ
512,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,WEST FR
513,1,9.54,3.77045,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,WEST HOE
514,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09032H-21
515,1,0.142073,0.056151,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01019N
516,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01019H
517,1,0.287529,0.113639,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01011N-2
518,1,0.294294,0.116313,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01011N-1
519,1,0.102157,0.040375,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01034N-2
520,1,0.101481,0.040108,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01034N-1
521,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01034H
522,1,0.456664,0.180485,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01042N-2
523,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01042N-1
524,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01042H
525,1,0.062242,0.024599,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01036N-2
526,1,0.180636,0.071392,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01039N-1
527,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09035H
528,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K2732
529,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09009H
530,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09031H
531,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09038H-6
532,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09015H
533,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09003H
534,1,0,0,0.00104473,0.277016,8,1,0,16.8,1,1.5,0.5,0,0,0,0,00460H-180
535,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,00460H-91
536,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00460H-81
537,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00460H-2B
538,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,00460H-1B
539,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00460H-2A
540,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00304H
541,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00305N-Prov
542,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00305H-Prov
543,1,0.365331,0.144388,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00340N-1
544,1,0.370743,0.146527,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00340N-2
545,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00340H
546,1,0.177253,0.070055,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00330N
547,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00330H
548,1,0.08592,0.033958,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00320N-2
549,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00320H
550,1,0.198903,0.078611,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00113N
551,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00113H
552,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00170H-5
553,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K643
554,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K640
555,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00012H
556,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,03011H
557,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K628
558,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K627
559,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,03018H
560,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,03013H
561,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,03006H
562,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,03015H
563,1,0.027738,0.010963,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05017N
564,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05017H
565,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K94
566,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K93
567,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K91
568,1,0.029768,0.011765,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05013N
569,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05013H
570,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K89
571,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K86
572,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05026H
573,1,0.027738,0.010963,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05026N
574,1,0.031121,0.0123,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05027N
575,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05027H
576,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05028H
577,1,0.027738,0.010963,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05028N
578,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00010.291
579,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09032H-2
580,1,0.209727,0.082889,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00265N-1
581,1,0.209051,0.082622,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00265N-2
582,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,K1592
583,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,03096H-1
584,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05033H
585,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05032H
586,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,K3507
587,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,03098H-3
588,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,03098H-2
589,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09997N-2
590,1,0.93,0.36756,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09997N-1
591,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05048H
